Hugo_Symbol,adjust.pval
KLHL13,0.033641198
TMEM180,0.03649069
MAP1LC3C,0.03087846
DIMT1L,0.02989264
CD160,0.00228567
MT1JP,0.014467977
CCL19,0.045713725
GYPC,0.00567538
GDF10,0.025907032
PTP4A2,0.027325936
NPR1,0.033958821
UIMC1,0.006294016
CUGBP1,0.014467977
VWCE,0.036189337
SNCAIP,0.022329624
ANKDD1A,0.007109571
E2F4,0.04889306
KLRC4,0.003526361
FOLR2,0.044512414
SOCS3,0.003026855
BHLHB3,0.020704457
MALL,0.017279388
MRO,0.045268314
FAM84B,0.038799615
HSD17B13,0.03698038
ALDH1L1,0.047132487
PPP1R15A,0.014082754
NTRK2,0.011315755
hCG_1990170,0.000447943
KLK7,0.003446786
RFT1,0.009227412
LAT,0.041104854
GABRP,0.04514497
TXNRD1,0.009194818
LRMP,0.009342224
IRF2,0.026848356
LRRIQ2,0.043455287
SAA4,0.00080536
MGAT3,0.034274854
DMD,0.027734878
ZNF804A,0.041743797
PDK3,0.038020683
KCNJ16,0.039391566
CLEC9A,0.017424432
CYR61,0.003451439
CCDC51,0.023941468
ERGIC1,0.005878603
IER2,0.007102064
AIFM1,0.036835979
ELOVL3,0.045500022
CACNB3,0.049854122
PLTP,0.027162833
HBEGF,0.000901042
DNASE1L3,0.002242245
MAP3K14,0.011315755
DUSP2,0.003446786
CD40,0.016293033
TUSC2,0.028642477
EGR1,0.00080536
ABCB1,0.012658311
HUWE1,0.041104854
RAPGEF1,0.037562567
CDGAP,0.029186729
MYH3,0.019808233
PLA2G4A,0.04152219
TLR8,0.04152219
INPP1,0.016293033
GCET2,0.007772898
CPM,0.048658635
DPYS,0.004733506
PTX3,0.001864532
LOC440248,0.016497342
PELI1,0.039813443
CNOT10,0.04152219
EGR3,0.009690582
SERPIND1,0.032854809
PRRT3,0.015749104
KLRF1,0.045134167
RGS2,0.001198808
EDIL3,0.034567671
SCYL2,0.044564409
CDYL2,0.04152219
CCNL1,0.047524849
CDH22,0.029408845
LY75,0.017279388
PNPLA5,0.020927363
FOS,0.016390664
FMO5,0.046422722
TNFRSF1B,0.010167554
CLEC1A,0.011315755
PATZ1,0.038363146
CXCL1,0.025627715
BCDIN3D,0.020958931
TGFBR2,0.045653729
IL33,0.003098844
MYO1F,0.042417681
PPM1F,0.023044341
GPX3,0.027276859
KRT5,0.002242245
MT1H,0.044512414
C1orf213,0.020927363
