,rel.inf,rel.inf.1,rel.inf.2,rel.inf.3,rel.inf.4,
KCNMB3,7.665974668,7.541820141,11.25873266,8.583569802,6.168889488,8.243797351
PER1,8.047674793,10.88760656,6.417738302,6.201581102,6.101865642,7.53129328
RCL1,1.868185593,5.881684037,4.84157286,9.297870746,7.899254604,5.957713568
ARID5A,4.166319712,6.183995924,2.183024441,5.020748986,6.450357527,4.800889318
FRAS1,3.832025914,4.382898038,2.587831179,3.590964192,1.828555262,3.244454917
STAU2,2.87152158,2.204384277,2.519524755,3.979391069,4.017654764,3.118495289
ARF1,0.229460069,4.079650934,3.2040855,0.536540162,6.368885472,2.883724427
RC3H1,3.307852488,3.998877202,2.392291926,1.936087061,1.50252312,2.627526359
SMARCAL1,0.00489515,4.891557667,2.474238913,2.640374334,3.00851306,2.603915825
MNDA,3.151306742,1.736732579,3.386886024,3.179574433,1.371519669,2.565203889
IL27RA,0.109923602,6.030788687,3.997932359,0.356658543,1.780505254,2.455161689
MAP3K1,5.037149076,1.320078803,2.467799802,0.278705152,2.776790881,2.376104743
CNOT10,0.976184512,3.602820408,3.895084916,1.500168885,1.709891162,2.336829977
GGTA1,4.469257801,0.273681893,2.959839172,2.917219639,1.052946992,2.3345891
RNASE1,2.496574299,2.560447626,1.582934164,2.90703782,0.874561501,2.084311082
DDX23,1.655716355,0.675905137,3.400659616,3.145290226,1.486426673,2.072799601
KIAA1462,1.441104718,2.103013914,3.214175963,1.940277535,1.25937257,1.99158894
PSAP,0.959731376,1.555661255,0.136509987,1.805074371,4.626026195,1.816600637
YWHAH,0.226850879,1.843966733,2.821798124,2.623172945,1.53906874,1.810971484
SAA1,3.152476925,1.197245515,2.866400596,1.013110583,0.717505936,1.789347911
WAC,3.264993916,0.330847637,2.528149455,0.404895257,2.077873234,1.7213519
MT1H,0.113085224,2.939718354,2.924638811,0.377076302,2.201556797,1.711215098
C20orf19,4.598109634,0.940008791,1.344082632,0.238913449,1.22105804,1.668434509
CYBA,4.104910991,0.000443907,0.411193888,1.165111406,1.625188745,1.461369788
IL13,0,1.020702043,1.753389927,2.172129078,2.165175926,1.422279395
